name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
#Normal ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yukikaze,tahlan_Yukikaze,Cruiser,High Tech,displacer,20,7000,700,12000,17000,750,160,,100,80,50,50,70,1400,OMNI,,180,0.4,0.6,,,0,100,140,110,3,33,9,220000,3,12,420,0.25,35,35,HIDE_IN_CODEX,tahlan_kaze_bp,0.5,0.5,2,3,59423
Korikaze,tahlan_Korikaze,Drone Frigate,High Tech,displacer,5,2000,300,2800,2500,200,45,,130,160,110,60,120,250,OMNI,,180,0.4,0.6,,,0,0,20,20,1,20,9,40000,5,10,240,0.25,8,8,HIDE_IN_CODEX,tahlan_kaze_bp,0.5,0.4,2,2,59429
Kodai,tahlan_Kodai,Cruiser,Midline,maneuveringjets,14,8000,800,10000,10500,600,120,1,60,40,25,20,30,1100,FRONT,,160,0.4,0.8,,,170,300,300,120,3,33,8,110000,3,12,480,0.25,24,24,,rare_bp,,0.5,2,3,121212
Castigator,tahlan_Castigator,Assault Cruiser,Low Tech,tahlan_stormdrive,16,8000,1500,14000,10500,600,160,,60,40,30,20,25,1400,FRONT,,270,0.4,1,,,180,290,200,140,3,33,8,140000,3,15,480,0.25,30,30,WEAPONS_FRONT_TO_BACK,rare_bp,0.5,0.5,2,3,401
Castigator (XIV),tahlan_Castigator_xiv,Assault Cruiser,XIV Battlegroup,burndrive,16,8000,1500,14000,10500,600,160,,60,40,30,20,25,1400,FRONT,,270,0.4,1,,,180,290,200,140,3,33,8,140000,3,15,480,0.25,30,30,WEAPONS_FRONT_TO_BACK,rare_bp,0.1,0.5,2,3,401
Bento,tahlan_Bento,Armored Tanker,Low Tech,reservewing,6,3000,500,8000,1250,150,70,1,60,40,30,30,40,400,FRONT,,90,0.5,1.2,,,10,20,30,250,1,240,9,15000,6,20,240,0.25,7,7,TANKER,lowtech_bp,,0.5,2,4,209
Bento (LP),tahlan_Bento_lp,Combat Tanker,Low Tech,ammofeed,6,3000,500,8000,1250,150,70,1,60,40,30,30,40,400,FRONT,,90,0.5,1.2,,,10,20,30,250,1,240,9,15000,6,20,240,0.25,7,7,"TANKER, COMBAT",LP_bp,,0.5,2,4,209
Castella,tahlan_Castella,Battlecarrier,Low Tech,burndrive,28,15000,1200,11000,12500,500,240,5,30,15,15,8,8,3500,FRONT,,100,0.4,1,,,700,1500,300,300,15,20,7,400000,3,12,720,0.25,40,40,"CARRIER, COMBAT, NO_AUTO_ESCORT",rare_bp,,0.4,2,4,507
Castella (LP),tahlan_Castella_lp,Battleship,Luddic Path,tahlan_stormdrive,28,15000,1200,11000,12500,500,240,4,30,15,15,8,8,3500,FRONT,,100,0.4,1,,,500,1200,300,300,15,20,7,400000,3,12,720,0.25,40,40,"CARRIER, COMBAT, NO_AUTO_ESCORT","rare_bp, luddic_path",0.6,0.6,2,4,507
