trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
tahlan_utpc_trail,tahlan_utpc_shot,tahlan_trail_zappy,10,0.05,0,0.4,10,5,"[255,150,150]","[255,150,150]",0.4,300,500,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_utpc_trail_glow,tahlan_utpc_shot,tahlan_trail_zappy,10,0,0.05,0.15,50,20,"[255,54,0]","[255,54,0]",0.3,300,500,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_utpc_splinter_trail,tahlan_utpc_shot_splinter,tahlan_trail_zappy,10,0.05,0,0.2,5,0,"[255,150,150]","[255,150,150]",0.4,300,500,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_porph_trail_1,tahlan_porph_shot,tahlan_trail_flame,10,0,0.1,0.4,20,10,"[255,30,0]","[150,10,0]",0.3,300,-300,10,0,1,TRUE,FALSE,TRUE,50,100,0.2,0,100,200,true,false
tahlan_porph_trail_2,tahlan_porph_shot,tahlan_trail_flame,10,0,0.1,0.4,20,10,"[255,30,0]","[150,10,0]",0.3,300,-300,10,0,1,TRUE,FALSE,TRUE,40,80,0.2,0,80,160,true,false
tahlan_porph_trail_smoke,tahlan_porph_shot,tahlan_trail_contrail,10,0,0.3,0.7,20,30,"[150,150,150]","[50,50,50]",0.3,300,500,10,0,1,TRUE,FALSE,TRUE,30,50,0.3,0,75,100,true,false
tahlan_porph_trail_smoke2,tahlan_porph_shot,tahlan_trail_contrail,10,0,0.3,0.7,20,30,"[150,150,150]","[50,50,50]",0.3,300,500,10,0,1,TRUE,FALSE,TRUE,30,50,0.3,0,75,100,true,false
tahlan_porph_trail_3,tahlan_porph_shot,tahlan_trail_flame,10,0,0.1,0.3,20,10,"[255,30,0]","[150,10,0]",0.3,300,-300,10,0,1,TRUE,FALSE,TRUE,50,100,0.4,0,100,200,true,false
tahlan_porph_trail_glow,tahlan_porph_shot,tahlan_trail_zappy,10,0,0.05,0.1,40,10,"[255,20,0]","[255,20,0]",0.2,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_sturm_trail_1,tahlan_sturm_shot,tahlan_trail_flame,10,0,0.1,0.3,16,8,"[107,218,255]","[116,242,167]",0.3,300,-300,10,0,1,TRUE,FALSE,TRUE,50,100,0.2,0,100,200,true,false
tahlan_sturm_trail_2,tahlan_sturm_shot,tahlan_trail_flame,10,0,0.1,0.3,16,8,"[107,218,255]","[116,242,167]",0.3,300,-300,10,0,1,TRUE,FALSE,TRUE,40,80,0.2,0,80,160,true,false
tahlan_sturm_trail_smoke,tahlan_sturm_shot,tahlan_trail_contrail,10,0,0.3,0.4,20,30,"[150,150,150]","[50,50,50]",0.3,300,500,10,0,1,TRUE,FALSE,TRUE,30,50,0.3,0,75,100,true,false
tahlan_sturm_trail_smoke2,tahlan_sturm_shot,tahlan_trail_contrail,10,0,0.3,0.4,20,30,"[150,150,150]","[50,50,50]",0.3,300,500,10,0,1,TRUE,FALSE,TRUE,30,50,0.3,0,75,100,true,false
tahlan_sturm_trail_3,tahlan_sturm_shot,tahlan_trail_flame,10,0,0.1,0.3,20,10,"[107,218,255]","[116,242,167]",0.3,300,-300,10,0,1,TRUE,FALSE,TRUE,50,100,0.4,0,100,200,true,false
tahlan_sturm_trail_glow,tahlan_sturm_shot,tahlan_trail_zappy,10,0,0.05,0.1,30,10,"[107,218,255]","[116,242,167]",0.2,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_gardas_trail,tahlan_gardas_shot,tahlan_trail_zappy,10,0.05,0,0.6,20,4,"[255,180,100]","[255,150,150]",0.4,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_gardas_trail_glow,tahlan_gardas_shot,tahlan_trail_zappy,10,0,0.05,0.15,50,10,"[255,45,0]","[255,45,0]",0.4,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_gardas_trail_smoke1,tahlan_gardas_shot,tahlan_trail_contrail,10,0.05,0.5,1.8,12,5,"[180,120,120]","[50,50,50]",0.2,300,-300,20,0,1,TRUE,FALSE,TRUE,20,60,0.4,0,0,200,true,false
tahlan_gardas_trail_smoke2,tahlan_gardas_shot,tahlan_trail_contrail,10,0.05,0.5,1.8,12,5,"[180,120,120]","[50,50,50]",0.2,300,-300,20,0,1,TRUE,FALSE,TRUE,20,60,0.4,0,0,200,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_atrapos_trail,tahlan_atrapos_shot,tahlan_trail_zappy,10,0.05,0,0.5,14,4,"[255,180,100]","[255,150,150]",0.4,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_atrapos_trail_smoke,tahlan_atrapos_shot,tahlan_trail_contrail,10,0.05,0.5,1.3,8,3,"[180,120,120]","[50,50,50]",0.2,300,-300,20,0,1,TRUE,FALSE,TRUE,20,60,0.4,0,0,200,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_fusor_trail,tahlan_fusor_shot,tahlan_trail_fuzzy,20,0.05,0,0.2,40,100,"[0,180,255]","[0,180,255]",0.4,300,-300,10,50,1,TRUE,FALSE,TRUE,10,30,0.3,0,0,50,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_armiger_trail,tahlan_armiger_shot,tahlan_trail_contrail,10,0.05,0.5,0.3,12,10,"[255,175,65]","[50,50,50]",0.3,300,-300,20,0,1,TRUE,FALSE,TRUE,10,30,0.3,0,0,80,true,false
tahlan_armiger_trail_2,tahlan_armiger_shot,tahlan_trail_contrail,10,0.05,0.3,0.5,10,12,"[150,150,150]","[50,50,50]",0.4,300,-300,20,0,1,TRUE,FALSE,TRUE,10,30,0.3,0,0,80,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_panzerfaust_trail,tahlan_panzerfaust_shot,tahlan_trail_contrail,10,0.05,0.2,0.2,18,12,"[255,175,65]","[255,0,150]",0.3,300,-300,20,10,1,TRUE,FALSE,TRUE,10,30,0.3,0,0,80,true,false
tahlan_panzerfaust_trail_2,tahlan_panzerfaust_shot,tahlan_trail_contrail,10,0.05,0.4,0.6,15,20,"[150,150,150]","[50,50,50]",0.4,300,-300,20,10,1,TRUE,FALSE,TRUE,10,30,0.3,0,0,80,true,false
tahlan_panzerfaust_trail_3,tahlan_panzerfaust_shot,tahlan_trail_contrail,10,0.05,0.4,0.6,15,20,"[150,150,150]","[50,50,50]",0.4,300,-300,20,10,1,TRUE,FALSE,TRUE,10,30,0.3,0,0,80,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_ronka_trail,tahlan_ronka_shot,tahlan_trail_fuzzy,10,0.05,0,0.5,7,14,"[255,220,180]","[255,220,180]",0.2,300,-300,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_fafnir_trail_glow,tahlan_fafnir_shot,tahlan_trail_zappy,10,0,0.05,0.15,30,10,"[120,205,255]","[120,205,255]",0.4,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_fafnir_trail_core,tahlan_fafnir_shot,tahlan_trail_smooth,10,0.05,0.6,0.3,4,4,"[255,255,255]","[255,255,255]",0.8,300,-300,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_fafnir_trail_fringe,tahlan_fafnir_shot,tahlan_trail_zappy,10,0.05,0.6,0.3,12,12,"[120,205,255]","[120,205,255]",0.8,300,-300,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_phira_shock_trail_glow,tahlan_phira_shock_shot,tahlan_trail_fuzzy,10,0,0.05,0.15,30,10,"[255,60,20]","[255,60,20]",0.3,300,-300,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_phira_shock_trail_core,tahlan_phira_shock_shot,tahlan_trail_smooth,10,0.05,0.5,0.4,4,4,"[255,255,255]","[255,255,255]",1,300,-300,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
tahlan_phira_shock_trail_fringe,tahlan_phira_shock_shot,tahlan_trail_zappy,10,0.05,0.5,0.5,12,12,"[255,60,20]","[255,60,20]",0.8,300,-300,0,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_efreet_trail,tahlan_efreet_shot,tahlan_trail_fuzzy,10,0.05,0,1,10,5,"[200,200,200]","[150,150,200]",0.3,300,-300,0,0,1,TRUE,FALSE,TRUE,0,20,0.2,0,0,50,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
tahlan_styrix_trail_core,tahlan_styrix_shot,tahlan_trail_zappy,10,0.05,0.5,1.5,4,2,"[255,255,255]","[0,0,255]",0.5,300,-300,20,0,0,TRUE,TRUE,TRUE,10,30,0.2,0,0,100,true,false
