name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip
#General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiva Disruptor Beam,tahlan_shiva,2,0.5,15000,600,600,,,500,15,26,,,,ENERGY,,500,0.1,0.1,,,,,,,3000,,,,,,"beam14, tahlan_kaze_bp",,Common,,Assault,,,,,Inhibits movement of targets hit,,,,
Armiger Battery,tahlan_armiger,3,,5000,1100,,400,,50,15,26,,,,HIGH_EXPLOSIVE,480,,0.1,4.2,3,0.2,,5,1,2,,900,,,400,,"he14, rare_bp",,Common,,Anti Armor,,,,,,,,,
Efreet Cannon,tahlan_efreet,3,,6000,1100,,300,,50,15,26,,,,KINETIC,330,,0,2.8,3,0.2,2,14,3,2,,1000,,,400,,"energy15, rare_bp",,Common,,General,,,,,,,,,
Titanomachy,tahlan_titanomachy,1,,10000,900,450,,,0,20,24,,,,ENERGY,,450,,,,,,,,,10000,1000,,,,,energy18,,Unknown,,General,,,,,"Will fire additional Arcs about %s times a second, dealing %s energy and %s EMP damage while the firing ship's flux level is at %s or above",2 | 50 | 250 | 75%,,,
Amboss Heavy Autocannon,tahlan_amboss,3,0.8,8000,750,,250,,50,10,22,,,,HIGH_EXPLOSIVE,250,,0,0.5,,,0,8,1,2,,1000,,,100,,"he15, rare_bp",,Common,,Anti Armor,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Kassadari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porphyrion Blaster Cannon,tahlan_porph,3,0.2,4000,800,,600,300,30,12,15,,,,ENERGY,840,,0.5,2,1,0,0,0,0,0,,600,,,30,,"energy16, remnant, rare_bp, tahlan_knight_bp, tahlan_knights",,The Great Houses,,General,,,,,"Causes an explosion on impact, dealing %s fragmentation damage to nearby objects",200,,,
Styrix Kinetic Driver,tahlan_styrix,3,0.2,5000,1200,,300,,50,6,28,,,,KINETIC,600,,0.2,3.8,3,0.2,0,5,1,2,,1200,,,400,,"kinetic20, remnant, rare_bp, tahlan_knight_bp, tahlan_knights",,The Great Houses,,Anti Shield,,,,,Miniature AM warhead detonates on hits to armor or hull for additional %s to %s High-Explosive damage,10 | 50,,,
